"[[ 1.05064826e+00  8.74800333e-02 -4.10290395e+02]
 [-6.16439398e-02  1.06936266e+00  2.98932416e+01]
 [-1.37910945e-04  2.62649601e-04  1.00000000e+00]]"
"[[ 8.43179760e-01  8.79120044e-02 -3.28118718e+02]
 [-1.48357564e-01  9.66514653e-01  5.79674853e+01]
 [-5.31561415e-04  4.31992014e-04  1.00000000e+00]]"
"[[ 9.27750133e-01  5.61640543e-02 -3.57832820e+02]
 [-8.06134284e-02  9.10052679e-01  4.59640752e+01]
 [-2.70744467e-04  1.89708369e-05  1.00000000e+00]]"
"[[ 1.00423400e+00  7.25334163e-02 -3.90078949e+02]
 [-6.82875368e-02  1.00472444e+00  3.58412674e+01]
 [-1.94771857e-04  1.69902826e-04  1.00000000e+00]]"
"[[ 4.46821014e-01  1.02399740e-01 -1.76533311e+02]
 [-3.05845820e-01  6.94625055e-01  1.19749540e+02]
 [-1.24821634e-03  5.86832407e-04  1.00000000e+00]]"
"[[ 1.07813807e+00  6.92851318e-02 -4.18806314e+02]
 [-2.96498007e-02  1.04115972e+00  2.19890580e+01]
 [-5.81969496e-05  1.13098625e-04  1.00000000e+00]]"
"[[ 1.15025563e+00  6.85188872e-02 -4.45815822e+02]
 [-9.90562701e-03  1.11494655e+00  1.17008990e+01]
 [ 5.96780956e-05  1.52601362e-04  1.00000000e+00]]"
"[[ 1.02325013e+00  7.68263041e-02 -3.98597439e+02]
 [-5.07191593e-02  1.01247610e+00  2.90528749e+01]
 [-1.66669527e-04  1.72767797e-04  1.00000000e+00]]"
"[[ 8.84370421e-01  9.21794456e-02 -3.46005791e+02]
 [-1.09287552e-01  9.57447088e-01  4.71274537e+01]
 [-4.44604848e-04  3.52712968e-04  1.00000000e+00]]"
"[[ 1.31747848e+00  2.89807026e-02 -5.05741034e+02]
 [ 7.66645812e-02  1.13140731e+00 -9.56068894e+00]
 [ 4.42473985e-04 -2.24001203e-04  1.00000000e+00]]"
"[[ 8.22867148e-01  7.22025718e-02 -3.18941451e+02]
 [-1.07608202e-01  8.40409060e-01  5.77850293e+01]
 [-4.38447413e-04  6.66782459e-05  1.00000000e+00]]"
"[[ 1.15244247e+00  9.54552771e-02 -4.50270458e+02]
 [-2.28651342e-02  1.17434477e+00  1.01337434e+01]
 [ 3.35921528e-05  3.07736266e-04  1.00000000e+00]]"
"[[ 9.91928988e-01  2.50218398e-02 -3.78538701e+02]
 [-2.27773106e-02  8.60076564e-01  3.58820803e+01]
 [-7.97810132e-05 -2.69002131e-04  1.00000000e+00]]"
"[[ 1.14907543e+00  1.21390418e-01 -4.53230325e+02]
 [-5.58587910e-02  1.20328851e+00  2.18172865e+01]
 [ 3.46112855e-05  3.51667902e-04  1.00000000e+00]]"
"[[ 1.02929750e+00  9.08981665e-02 -4.01746903e+02]
 [-4.60417172e-02  1.04215176e+00  2.64742684e+01]
 [-1.22038678e-04  1.94301402e-04  1.00000000e+00]]"
"[[ 9.41556629e-01  7.69896161e-02 -3.66334675e+02]
 [-8.88912968e-02  9.65628967e-01  4.34413117e+01]
 [-3.17167949e-04  2.28311593e-04  1.00000000e+00]]"
"[[ 8.41175238e-01  8.01820206e-02 -3.27580030e+02]
 [-1.09750961e-01  8.91367394e-01  5.15636757e+01]
 [-4.86474893e-04  2.47259907e-04  1.00000000e+00]]"
"[[ 1.03900001e+00  1.18532899e-01 -4.09839167e+02]
 [-9.64901265e-02  1.15313420e+00  3.15655985e+01]
 [-2.43352280e-04  5.57117143e-04  1.00000000e+00]]"
"[[ 8.35105715e-01  8.50079951e-02 -3.25623592e+02]
 [-1.24505770e-01  9.02896523e-01  5.62941606e+01]
 [-5.11558052e-04  3.06084657e-04  1.00000000e+00]]"
"[[ 8.88472993e-01  7.38644726e-02 -3.44857882e+02]
 [-9.13075926e-02  9.13388732e-01  4.62125038e+01]
 [-3.80249818e-04  1.76828096e-04  1.00000000e+00]]"
"[[ 1.05695711e+00  5.19352467e-02 -4.08409061e+02]
 [-1.89387029e-02  9.63855422e-01  2.64792663e+01]
 [-2.43100195e-05 -1.00027169e-04  1.00000000e+00]]"
"[[ 7.59260462e-01 -9.59813431e-02 -2.63022917e+02]
 [-1.46685696e-02  4.48491694e-01  7.48992289e+01]
 [-7.57941144e-05 -1.18619236e-03  1.00000000e+00]]"
"[[ 9.56860612e-01  5.76408057e-02 -3.69112464e+02]
